station_id,stop_lat,stop_lon,dgrs,clse,btwn,stop_name
101,40.889248,-73.898583,0.004866180048661801,0.052557544757033246,0.0,Van Cortlandt Park-242 St
103,40.884667,-73.90087,0.009732360097323601,0.055465587044534415,0.004866180048661801,238 St
104,40.878856,-73.904834,0.009732360097323601,0.05869751499571551,0.009708622633671593,231 St
106,40.874561,-73.909831,0.009732360097323601,0.062310491206791996,0.014527327755029377,Marble Hill-225 St
107,40.869444,-73.915279,0.009732360097323601,0.06637596899224807,0.01932229541273515,215 St
108,40.864621,-73.918822,0.009732360097323601,0.07098445595854923,0.024093525606788915,207 St
109,40.860531,-73.925536,0.009732360097323601,0.07625231910946197,0.02884101833719067,Dyckman St
110,40.855225,-73.929412,0.009732360097323601,0.08233173076923077,0.03356477360394042,191 St
111,40.849505,-73.933596,0.009732360097323601,0.08942558746736293,0.03826479140703815,181 St
112,40.840556,-73.940133,0.024330900243309004,0.09781056639695383,0.08104089251226619,168 St-Washington Hts
113,40.834041,-73.94489,0.009732360097323601,0.08934782608695652,0.008543570041648353,157 St
114,40.826551,-73.95036,0.009732360097323601,0.08226581265012009,0.0038524537874201166,145 St
115,40.822008,-73.953676,0.009732360097323601,0.07633729569093611,0.0012327373534423566,137 St-City College
116,40.815581,-73.958372,0.009732360097323601,0.08081006685017696,0.002855244780702162,125 St
117,40.807722,-73.96411,0.009732360097323601,0.0865992414664981,0.006830422175854634,116 St-Columbia University
118,40.803967,-73.966847,0.009732360097323601,0.09353664087391898,0.011055888518109298,Cathedral Pkwy (110 St)
119,40.799446,-73.968379,0.009732360097323601,0.10208643815201192,0.015541760488403562,103 St
120,40.793919,-73.972323,0.019464720194647202,0.11328555678059538,0.04748888754354043,96 St
121,40.788644,-73.976218,0.009732360097323601,0.10183349851337958,0.0004213399798231559,86 St
122,40.783934,-73.979917,0.009732360097323601,0.10887417218543047,0.0019456807706763205,79 St
123,40.778453,-73.98197,0.019464720194647202,0.12206712206712207,0.05315529797500239,72 St
124,40.77344,-73.982209,0.009732360097323601,0.11132177681473455,0.001714494830036934,66 St-Lincoln Center
125,40.768247,-73.981929,0.0340632603406326,0.1217056559076103,0.14572804760041877,59 St-Columbus Circle
126,40.761728,-73.983849,0.009732360097323601,0.11965065502183406,0.0,50 St
127,40.75529,-73.987495,0.05352798053527981,0.13339824732229796,0.21366211410166075,Times Sq-42 St
128,40.750373,-73.991057,0.014598540145985401,0.12607361963190183,0.014454697248893434,34 St-Penn Station
129,40.747215,-73.993365,0.009732360097323601,0.1120807199345514,0.0018534698541819792,28 St
130,40.744081,-73.995657,0.009732360097323601,0.10655950220378532,1.186873182600439e-05,23 St
131,40.74104,-73.997871,0.009732360097323601,0.1158072696534235,0.0030008414626538095,18 St
132,40.737826,-74.000201,0.0413625304136253,0.13080840229153406,0.04643120269954519,14 St
133,40.733422,-74.002906,0.009732360097323601,0.11583990980834273,0.0065396005889151705,Christopher St-Sheridan Sq
134,40.728251,-74.005367,0.009732360097323601,0.1039453717754173,0.0017861734926004108,Houston St
135,40.722854,-74.006277,0.009732360097323601,0.09632059995312867,8.901548869503295e-05,Canal St
136,40.719318,-74.006886,0.009732360097323601,0.10644910644910645,0.003145284581104417,Franklin St
137,40.715478,-74.009266,0.019464720194647202,0.11895803183791606,0.018247664310360897,Chambers St
138,40.711835,-74.012188,0.009732360097323601,0.108615221987315,0.003438339461943395,WTC Cortlandt St
139,40.707513,-74.013783,0.009732360097323601,0.1060918946824987,0.0019567261056638546,Rector St
140,40.701411,-74.013205,0.014598540145985401,0.10560123329907503,0.005050760664967537,South Ferry Loop
201,40.903125,-73.85062,0.004866180048661801,0.06007893582809531,0.0,Wakefield-241 St
204,40.898379,-73.854376,0.009732360097323601,0.06390918986160783,0.0048661800486618,Nereid Av
205,40.893193,-73.857473,0.009732360097323601,0.0682384193923294,0.009708622633671591,233 St
206,40.888022,-73.860341,0.009732360097323601,0.07317073170731707,0.014527327755029374,225 St
207,40.883895,-73.862633,0.009732360097323601,0.07884135814310378,0.019322295412735148,219 St
208,40.87785,-73.866256,0.012165450121654502,0.08542922469341094,0.02767491543528574,Gun Hill Rd
209,40.871356,-73.867164,0.009732360097323601,0.07878090856814261,0.015666726010325795,Burke Av
210,40.865462,-73.867352,0.009732360097323601,0.07309265516628134,0.016809091448578718,Allerton Av
211,40.857192,-73.867615,0.009732360097323601,0.07863018940118614,0.020334104800902024,Pelham Pkwy
212,40.848828,-73.868457,0.009732360097323601,0.08504034761018,0.02506676161652127,Bronx Park East
213,40.841894,-73.873488,0.021897810218978103,0.09254672371087592,0.08503649635036496,E 180 St
214,40.840295,-73.880049,0.009732360097323601,0.08484723369116433,0.009815441220105631,West Farms Sq-E Tremont Av
215,40.837288,-73.887734,0.009732360097323601,0.07833047455688966,0.005032342294225862,174 St
216,40.829993,-73.891865,0.009732360097323601,0.07274336283185841,0.0002492433683460922,Freeman St
217,40.824073,-73.893064,0.009732360097323601,0.07255075022065313,7.121239095602634e-05,Simpson St
218,40.822181,-73.896736,0.009732360097323601,0.0778851620238772,0.00467628033944573,Intervale Av
219,40.819585,-73.90177,0.009732360097323601,0.08432498974148543,0.0094593792653255,Prospect Av
220,40.81649,-73.907807,0.009732360097323601,0.09192574368150302,0.014242478191205268,Jackson Av
221,40.816109,-73.917757,0.014598540145985401,0.10103244837758112,0.1065218681383894,3 Av-149 St
222,40.81841,-73.926718,0.024330900243309004,0.11096112311015119,0.17848286288791076,149 St-Grand Concourse
227,40.799075,-73.951822,0.014598540145985401,0.10832894043226146,0.030545601042084893,Central Park North (110 St)
228,40.713051,-74.008811,0.024330900243309004,0.1172945205479452,0.011474777063042922,Park Place
229,40.709416,-74.006571,0.029197080291970802,0.12431941923774954,0.02572935933406343,Fulton St
230,40.706821,-74.0091,0.009732360097323601,0.11090124123043713,0.0026837180780566925,Wall St
231,40.697466,-73.993086,0.009732360097323601,0.10884533898305085,0.0010233814016972285,Clark St
232,40.693219,-73.989998,0.029197080291970802,0.11442093541202672,0.01566354310360598,Borough Hall
233,40.690545,-73.985065,0.009732360097323601,0.11090124123043713,0.0,Hoyt St
234,40.688246,-73.980492,0.014598540145985401,0.12134632418069087,0.011001150043862656,Nevins St
235,40.684359,-73.977666,0.043795620437956206,0.13400717313335506,0.2890880886853487,Atlantic Av-Barclays Ctr
